GO ID	GO Category	GO Description	Copies per Million (CPM)	Relative Abundance
GO:0030001	Biological_Processes	metal ion transport	1317.42	0.13201806221739984
GO:0006261	Biological_Processes	DNA-dependent DNA replication	1296.34	0.1299056449537005
GO:0006094	Biological_Processes	gluconeogenesis	1283.42	0.12861093759852996
GO:0000105	Biological_Processes	histidine biosynthetic process	1277.89	0.12805677880022553
GO:0031419	Molecular_Functions	cobalamin binding	1217.44	0.12199911164697005
GO:0004177	Molecular_Functions	aminopeptidase activity	1215.91	0.12184579103912091
GO:0016773	Molecular_Functions	phosphotransferase activity, alcohol group as acceptor	1198.56	0.1201071553880211
GO:0045261	Cellular_Components	proton-transporting ATP synthase complex, catalytic core F(1)	1194.7	0.11972034653423176
GO:0006807	Biological_Processes	nitrogen compound metabolic process	1178.82	0.11812901891812427
GO:0008484	Molecular_Functions	sulfuric ester hydrolase activity	1173.57	0.11760291879315173
GO:0015035	Molecular_Functions	protein disulfide oxidoreductase activity	1164.29	0.11667297419129546
GO:0006265	Biological_Processes	DNA topological change	1147.73	0.1150135040828106
GO:0017004	Biological_Processes	cytochrome complex assembly	1105.49	0.11078065279160279
GO:0006730	Biological_Processes	one-carbon metabolic process	1091.35	0.10936368978834336
GO:0051537	Molecular_Functions	2 iron, 2 sulfur cluster binding	1057.25	0.10594654421471209
GO:0009435	Biological_Processes	NAD biosynthetic process	1047.95	0.10501459542190356
GO:0030976	Molecular_Functions	thiamine pyrophosphate binding	1042.28	0.10444640728693318
GO:0008134	Molecular_Functions	transcription factor binding	1041.27	0.10434519564384323
GO:0004563	Molecular_Functions	beta-N-acetylhexosaminidase activity	1040.71	0.1042890782971795
GO:0006207	Biological_Processes	'de novo' pyrimidine nucleobase biosynthetic process	1038.8	0.10409767806123708
GO:0004553	Molecular_Functions	hydrolase activity, hydrolyzing O-glycosyl compounds	1038.52	0.10406961938790521
GO:0003697	Molecular_Functions	single-stranded DNA binding	1028.44	0.1030595071479579
GO:0046654	Biological_Processes	tetrahydrofolate biosynthetic process	1020.93	0.1023069334453781
GO:0016042	Biological_Processes	lipid catabolic process	1017.62	0.10197523984277637
GO:0015074	Biological_Processes	DNA integration	1012.83	0.10149523610970618
GO:0004386	Molecular_Functions	helicase activity	1009.91	0.10120262423067379
GO:0043022	Molecular_Functions	ribosome binding	1008.21	0.10103226799973032
GO:0055114	Biological_Processes	oxidation-reduction process	1003.47	0.10055727474404079
GO:0015937	Biological_Processes	coenzyme A biosynthetic process	993.376	0.09954575957042688
GO:0008610	Biological_Processes	lipid biosynthetic process	991.324	0.09934012957872333
GO:0015940	Biological_Processes	pantothenate biosynthetic process	980.548	0.09826027149363678
GO:0051920	Molecular_Functions	peroxiredoxin activity	960.738	0.096275120355407
GO:0008320	Molecular_Functions	protein transmembrane transporter activity	958.393	0.0960401289662526
GO:0033281	Cellular_Components	TAT protein transport complex	958.393	0.0960401289662526
GO:0043953	Biological_Processes	protein transport by the Tat complex	958.393	0.0960401289662526
GO:0008173	Molecular_Functions	RNA methyltransferase activity	955.547	0.09575493259374367
GO:0006284	Biological_Processes	base-excision repair	951.25	0.09532433216764707
GO:0015935	Cellular_Components	small ribosomal subunit	947.312	0.09492970696914385
GO:0009306	Biological_Processes	protein secretion	939.537	0.09415057773644639
GO:0009229	Biological_Processes	thiamine diphosphate biosynthetic process	938.451	0.09404175016773779
GO:0016209	Molecular_Functions	antioxidant activity	935.296	0.09372558904501617
GO:0008324	Molecular_Functions	cation transmembrane transporter activity	931.334	0.0933285588173702
GO:0008299	Biological_Processes	isoprenoid biosynthetic process	929.289	0.09312363029249995
GO:0009234	Biological_Processes	menaquinone biosynthetic process	919.615	0.09215420312888385
GO:0016790	Molecular_Functions	thiolester hydrolase activity	917.885	0.09198084061151195
GO:0006353	Biological_Processes	DNA-templated transcription, termination	913.6	0.09155144269998672
GO:0006298	Biological_Processes	mismatch repair	907.947	0.0909849581273258
GO:0030983	Molecular_Functions	mismatched DNA binding	907.947	0.0909849581273258
GO:0009097	Biological_Processes	isoleucine biosynthetic process	907.701	0.09096030657861279
GO:0008199	Molecular_Functions	ferric iron binding	903.346	0.0905238939987546
GO:0019464	Biological_Processes	glycine decarboxylation via glycine cleavage system	896.427	0.08983054413881457
GO:0006979	Biological_Processes	response to oxidative stress	895.561	0.089743762670581
GO:0044205	Biological_Processes	'de novo' UMP biosynthetic process	882.716	0.08845657103148148
GO:0006464	Biological_Processes	cellular protein modification process	881.634	0.08834814430096331
GO:0006289	Biological_Processes	nucleotide-excision repair	879.401	0.08812437638114165
GO:0009380	Cellular_Components	excinuclease repair complex	879.401	0.08812437638114165
GO:0003755	Molecular_Functions	peptidyl-prolyl cis-trans isomerase activity	873.626	0.08754566624367184
GO:0016805	Molecular_Functions	dipeptidase activity	870.231	0.08720545482952292
GO:0016779	Molecular_Functions	nucleotidyltransferase activity	868.626	0.08704461850560273
GO:0003918	Molecular_Functions	DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity	863.554	0.08653635568010544
GO:0097367	Molecular_Functions	carbohydrate derivative binding	854.99	0.08567816111434068
GO:0009073	Biological_Processes	aromatic amino acid family biosynthetic process	850.164	0.08519454983755638
GO:0009423	Biological_Processes	chorismate biosynthetic process	850.164	0.08519454983755638
GO:0004181	Molecular_Functions	metallocarboxypeptidase activity	833.731	0.08354780634161846
GO:0002161	Molecular_Functions	aminoacyl-tRNA editing activity	826.531	0.08282629759879895
GO:0006629	Biological_Processes	lipid metabolic process	823.93	0.0825656525654554
GO:0035999	Biological_Processes	tetrahydrofolate interconversion	822.161	0.08238838187572656
GO:0009231	Biological_Processes	riboflavin biosynthetic process	820.535	0.08222544115130648
GO:0042834	Molecular_Functions	peptidoglycan binding	819.976	0.08216942401419035
GO:0030163	Biological_Processes	protein catabolic process	813.267	0.08149711815924925
GO:1990077	Cellular_Components	primosome complex	812.441	0.08141434507292021
GO:0015297	Molecular_Functions	antiporter activity	811.686	0.08133868686447178
GO:0019305	Biological_Processes	dTDP-rhamnose biosynthetic process	801.541	0.08032206100392958
GO:0004518	Molecular_Functions	nuclease activity	796.672	0.07983414071659788
GO:0009089	Biological_Processes	lysine biosynthetic process via diaminopimelate	789.737	0.07913918750389602
GO:0007059	Biological_Processes	chromosome segregation	774.046	0.07756679949228756
GO:0008616	Biological_Processes	queuosine biosynthetic process	773.199	0.07748192200545866
GO:0001522	Biological_Processes	pseudouridine synthesis	770.124	0.07717377764654616
GO:0009982	Molecular_Functions	pseudouridine synthase activity	770.124	0.07717377764654616
GO:0008408	Molecular_Functions	3'-5' exonuclease activity	759.646	0.07612378200664854
GO:0006879	Biological_Processes	cellular iron ion homeostasis	755.919	0.07575030102269184
GO:0016765	Molecular_Functions	transferase activity, transferring alkyl or aryl (other than methyl) groups	755.482	0.0757065094503846
GO:0047429	Molecular_Functions	nucleoside-triphosphate diphosphatase activity	742.422	0.0743977727585481
GO:0016639	Molecular_Functions	oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor	738.49	0.07400374881733056
GO:0046873	Molecular_Functions	metal ion transmembrane transporter activity	728.033	0.07295585757793283
GO:0006526	Biological_Processes	arginine biosynthetic process	726.833	0.07283560612079625
GO:0005507	Molecular_Functions	copper ion binding	724.523	0.07260412206580831
GO:0070475	Biological_Processes	rRNA base methylation	722.316	0.07238295959422461
GO:0006662	Biological_Processes	glycerol ether metabolic process	719.627	0.07211349612069104
GO:0004565	Molecular_Functions	beta-galactosidase activity	703.614	0.07050884063475095
GO:0009341	Cellular_Components	beta-galactosidase complex	703.614	0.07050884063475095
GO:0016226	Biological_Processes	iron-sulfur cluster assembly	700.418	0.07018857092057716
GO:0006605	Biological_Processes	protein targeting	696.819	0.06982791675871503
GO:0065002	Biological_Processes	intracellular protein transmembrane transport	696.819	0.06982791675871503
GO:0016831	Molecular_Functions	carboxy-lyase activity	692.382	0.06938328699595249
GO:0019646	Biological_Processes	aerobic electron transport chain	687.667	0.06891079897895334
GO:0005509	Molecular_Functions	calcium ion binding	686.725	0.06881640158510112
GO:0045263	Cellular_Components	proton-transporting ATP synthase complex, coupling factor F(o)	685.177	0.06866127720539493
GO:0008658	Molecular_Functions	penicillin binding	683.936	0.06853691715680618
GO:0009166	Biological_Processes	nucleotide catabolic process	662.158	0.06635455362887238
GO:0004427	Molecular_Functions	inorganic diphosphatase activity	646.465	0.0647819651981687
GO:0042254	Biological_Processes	ribosome biogenesis	640.646	0.06419884584060387
GO:0009307	Biological_Processes	DNA restriction-modification system	639.764	0.06411046101960848
GO:0031564	Biological_Processes	transcription antitermination	638.416	0.06397537854942506
GO:0004180	Molecular_Functions	carboxypeptidase activity	633.895	0.06352233118466295
GO:0070008	Molecular_Functions	serine-type exopeptidase activity	629.099	0.06304172619430709
GO:0003857	Molecular_Functions	3-hydroxyacyl-CoA dehydrogenase activity	627.094	0.06284080605134137
GO:0002949	Biological_Processes	tRNA threonylcarbamoyladenosine modification	626.203	0.06275151934441744
GO:0004109	Molecular_Functions	coproporphyrinogen oxidase activity	624.197	0.06255049899190412
GO:0006535	Biological_Processes	cysteine biosynthetic process from serine	624.098	0.06254057824669035
GO:0003995	Molecular_Functions	acyl-CoA dehydrogenase activity	622.356	0.062366013214747086
GO:0009102	Biological_Processes	biotin biosynthetic process	614.734	0.06160221604283454
GO:0004521	Molecular_Functions	endoribonuclease activity	612.199	0.0613481848396335
GO:0008831	Molecular_Functions	dTDP-4-dehydrorhamnose reductase activity	608.694	0.06099695037524706
GO:0004315	Molecular_Functions	3-oxoacyl-acyl-carrier-protein synthase activity	606.178	0.060744823153450686
GO:0006865	Biological_Processes	amino acid transport	604.468	0.06057346482703105
GO:0042626	Molecular_Functions	ATPase-coupled transmembrane transporter activity	596.654	0.05979042742197666
GO:0009099	Biological_Processes	valine biosynthetic process	594.816	0.05960624227346246
GO:0004601	Molecular_Functions	peroxidase activity	588.217	0.05894495946875885
GO:0044208	Biological_Processes	'de novo' AMP biosynthetic process	583.889	0.05851125254668624
GO:0070469	Cellular_Components	respirasome	583.442	0.058466458878902866
GO:0070814	Biological_Processes	hydrogen sulfide biosynthetic process	582.477	0.05836975666545552
GO:0000179	Molecular_Functions	rRNA (adenine-N6,N6-)-dimethyltransferase activity	580.99	0.05822074506815377
GO:0009037	Molecular_Functions	tyrosine-based site-specific recombinase activity	580.221	0.05814368392603874
GO:0003899	Molecular_Functions	DNA-directed 5'-3' RNA polymerase activity	561.258	0.056243410274637855
GO:0006351	Biological_Processes	transcription, DNA-templated	561.258	0.056243410274637855
GO:0042450	Biological_Processes	arginine biosynthetic process via ornithine	560.191	0.05613648668733391
GO:0003951	Molecular_Functions	NAD+ kinase activity	556.775	0.055794170872685095
GO:0004019	Molecular_Functions	adenylosuccinate synthase activity	555.639	0.0556803328265958
GO:0003896	Molecular_Functions	DNA primase activity	553.541	0.05547009319570201
GO:0008889	Molecular_Functions	glycerophosphodiester phosphodiesterase activity	545.246	0.054638854998245355
GO:0006400	Biological_Processes	tRNA modification	544.458	0.05455988987472566
GO:0043952	Biological_Processes	protein transport by the Sec complex	542.853	0.05439905355080549
GO:0008239	Molecular_Functions	dipeptidyl-peptidase activity	537.015	0.05381403021183599
GO:0003934	Molecular_Functions	GTP cyclohydrolase I activity	536.611	0.05377354555460001
GO:0035998	Biological_Processes	7,8-dihydroneopterin 3'-triphosphate biosynthetic process	536.611	0.05377354555460001
GO:0009086	Biological_Processes	methionine biosynthetic process	534.906	0.05360268827591844
GO:0006796	Biological_Processes	phosphate-containing compound metabolic process	530.337	0.0531448308528709
GO:0008615	Biological_Processes	pyridoxine biosynthetic process	529.35	0.053045924029376065
GO:0009295	Cellular_Components	nucleoid	528.19	0.052929680954144034
GO:0102955	Molecular_Functions	S-adenosylmethionine:2-demethylmenaquinol-7 methyltransferase activity	527.671	0.052877672198932454
GO:0004072	Molecular_Functions	aspartate kinase activity	526.323	0.052742589728749026
GO:0004412	Molecular_Functions	homoserine dehydrogenase activity	526.323	0.052742589728749026
GO:0009067	Biological_Processes	aspartate family amino acid biosynthetic process	526.323	0.052742589728749026
GO:0016407	Molecular_Functions	acetyltransferase activity	525.117	0.05262173701432676
GO:0004560	Molecular_Functions	alpha-L-fucosidase activity	524.505	0.0525604087711871
GO:0019441	Biological_Processes	tryptophan catabolic process to kynurenine	523.781	0.052487857058714685
GO:0003964	Molecular_Functions	RNA-directed DNA polymerase activity	523.665	0.05247623275119148
GO:0009396	Biological_Processes	folic acid-containing compound biosynthetic process	521.909	0.05230026478558161
GO:0009253	Biological_Processes	peptidoglycan catabolic process	521.673	0.05227661533234476
GO:0008641	Molecular_Functions	ubiquitin-like modifier activating enzyme activity	521.33	0.05224224345751322
GO:0009072	Biological_Processes	aromatic amino acid family metabolic process	518.759	0.051984604710598084
GO:0009098	Biological_Processes	leucine biosynthetic process	518.142	0.05192277541972037
GO:0008218	Biological_Processes	bioluminescence	507.007	0.05080694210704047
GO:0004826	Molecular_Functions	phenylalanine-tRNA ligase activity	503.987	0.05050430927324673
GO:0006432	Biological_Processes	phenylalanyl-tRNA aminoacylation	503.987	0.05050430927324673
GO:0004523	Molecular_Functions	RNA-DNA hybrid ribonuclease activity	499.836	0.050088339441101755
GO:0004602	Molecular_Functions	glutathione peroxidase activity	498.934	0.049997950429154094
GO:0008963	Molecular_Functions	phospho-N-acetylmuramoyl-pentapeptide-transferase activity	497.604	0.0498646717308277
GO:0004609	Molecular_Functions	phosphatidylserine decarboxylase activity	497.518	0.049856053709732916
GO:0019104	Molecular_Functions	DNA N-glycosylase activity	495.874	0.0496913092134558
GO:0019556	Biological_Processes	histidine catabolic process to glutamate and formamide	492.477	0.049350897380211645
GO:0019557	Biological_Processes	histidine catabolic process to glutamate and formate	492.477	0.049350897380211645
GO:0015450	Molecular_Functions	P-P-bond-hydrolysis-driven protein transmembrane transporter activity	490.704	0.049173225852292335
GO:0006857	Biological_Processes	oligopeptide transport	490.379	0.04914065774931785
GO:1904680	Molecular_Functions	peptide transmembrane transporter activity	490.379	0.04914065774931785
GO:0022904	Biological_Processes	respiratory electron transport chain	488.706	0.04897300717615993
GO:0016462	Molecular_Functions	pyrophosphatase activity	488.431	0.04894544955056612
GO:0042158	Biological_Processes	lipoprotein biosynthetic process	480.67	0.04816772325153526
GO:0004832	Molecular_Functions	valine-tRNA ligase activity	480.448	0.04814547673196499
GO:0006438	Biological_Processes	valyl-tRNA aminoacylation	480.448	0.04814547673196499
GO:0000917	Biological_Processes	division septum assembly	478.969	0.04799726681104415
GO:0009060	Biological_Processes	aerobic respiration	477.248	0.04782480617960077
GO:0006044	Biological_Processes	N-acetylglucosamine metabolic process	475.084	0.04760795271856446
GO:0006012	Biological_Processes	galactose metabolic process	474.329	0.04753229451011602
GO:0006177	Biological_Processes	GMP biosynthetic process	473.654	0.047464653065476696
GO:0009381	Molecular_Functions	excinuclease ABC activity	472.288	0.047327766823436215
GO:0033818	Molecular_Functions	beta-ketoacyl-acyl-carrier-protein synthase III activity	470.945	0.04719318540099086
GO:0004784	Molecular_Functions	superoxide dismutase activity	469.54	0.04705239098659344
GO:0006741	Biological_Processes	NADP biosynthetic process	468.267	0.04692482423248104
GO:0019674	Biological_Processes	NAD metabolic process	468.267	0.04692482423248104
GO:0016705	Molecular_Functions	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	468.097	0.04690778860938669
GO:0006269	Biological_Processes	DNA replication, synthesis of RNA primer	462.768	0.046373771930152644
GO:0015655	Molecular_Functions	alanine:sodium symporter activity	462.128	0.0463096378196798
GO:0016832	Molecular_Functions	aldehyde-lyase activity	461.949	0.04629170031065692
GO:0015095	Molecular_Functions	magnesium ion transmembrane transporter activity	460.764	0.046172951996734546
GO:0005247	Molecular_Functions	voltage-gated chloride channel activity	456.988	0.04579456074494476
GO:0016616	Molecular_Functions	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	456.916	0.04578734565751656
GO:0008094	Molecular_Functions	DNA-dependent ATPase activity	455.276	0.045623001999429896
GO:0004731	Molecular_Functions	purine-nucleoside phosphorylase activity	454.529	0.04554814546736237
GO:0008381	Molecular_Functions	mechanosensitive ion channel activity	454.452	0.04554042933219611
GO:0030288	Cellular_Components	outer membrane-bounded periplasmic space	452.566	0.04535143412539644
GO:0045910	Biological_Processes	negative regulation of DNA recombination	450.574	0.04515181670654971
GO:0004852	Molecular_Functions	uroporphyrinogen-III synthase activity	449.668	0.045061026856411585
GO:0006780	Biological_Processes	uroporphyrinogen III biosynthetic process	449.668	0.045061026856411585
GO:0006631	Biological_Processes	fatty acid metabolic process	447.796	0.04487343458327851
GO:0004781	Molecular_Functions	sulfate adenylyltransferase (ATP) activity	445.65	0.044658384894099255
GO:0000162	Biological_Processes	tryptophan biosynthetic process	441.706	0.04426315843831035
GO:0070403	Molecular_Functions	NAD+ binding	440.275	0.04411975857567497
GO:0004834	Molecular_Functions	tryptophan synthase activity	439.675	0.04405963284710668
GO:0009378	Molecular_Functions	four-way junction helicase activity	439.307	0.044022755733584794
GO:0006164	Biological_Processes	purine nucleotide biosynthetic process	438.458	0.04393767782766066
GO:0006614	Biological_Processes	SRP-dependent cotranslational protein targeting to membrane	436.716	0.04376311279571738
GO:0008271	Molecular_Functions	secondary active sulfate transmembrane transporter activity	435.02	0.04359315740296434
GO:0006537	Biological_Processes	glutamate biosynthetic process	432.836	0.04337429975097576
GO:0006220	Biological_Processes	pyrimidine nucleotide metabolic process	429.056	0.04299550766099551
GO:0019354	Biological_Processes	siroheme biosynthetic process	429.009	0.04299079781225767
GO:0015293	Molecular_Functions	symporter activity	428.367	0.04292646328268959
GO:0006424	Biological_Processes	glutamyl-tRNA aminoacylation	427.947	0.04288437527269179
GO:0070043	Molecular_Functions	rRNA (guanine-N7-)-methyltransferase activity	424.29	0.04251790895706804
GO:0043165	Biological_Processes	Gram-negative-bacterium-type cell outer membrane assembly	423.584	0.042447161016452684
GO:0045892	Biological_Processes	negative regulation of transcription, DNA-templated	422.915	0.04238012082909904
GO:0001682	Biological_Processes	tRNA 5'-leader removal	421.7	0.04225836622874825
GO:0004526	Molecular_Functions	ribonuclease P activity	421.7	0.04225836622874825
GO:0008113	Molecular_Functions	peptide-methionine (S)-S-oxide reductase activity	419.205	0.04200834340745176
GO:0004324	Molecular_Functions	ferredoxin-NADP+ reductase activity	417.889	0.04187646764279198
